_id,review_id,customer_id,product,rating,review_text,review_date
0,2506,345,576,4,1805,122
1,2220,669,109,5,1726,279
2,392,805,232,2,412,27
3,2285,58,839,4,2432,185
4,180,701,695,1,164,303
5,2143,253,388,3,1831,180
6,1160,15,63,2,861,180
7,2654,615,527,2,2796,59
8,2421,829,757,2,2849,10
9,473,109,469,4,1876,328
10,718,830,495,1,2774,344
11,2353,901,848,5,998,109
12,2845,806,491,1,976,116
13,2982,211,665,4,2978,238
14,2502,455,447,2,1919,133
15,69,518,618,3,1011,152
16,313,76,156,2,1775,4
17,2746,740,379,5,1285,5
18,2929,1,138,3,1520,326
19,1575,885,615,2,1266,225
20,1321,682,516,3,985,236
21,785,106,832,1,2301,359
22,89,647,1,4,187,335
23,2854,97,757,2,1351,306
24,2965,584,716,5,2108,255
25,1876,295,255,1,2666,282
26,2274,288,574,2,1593,46
27,575,472,337,1,2954,233
28,169,462,751,5,2335,315
29,45,896,351,2,2207,327
30,1775,444,117,5,1896,359
31,1658,746,372,3,940,312
32,895,123,361,5,698,45
33,347,199,290,3,326,65
34,1739,829,704,2,2822,146
35,1941,652,710,3,2242,19
36,1204,28,798,2,31,354
37,1942,918,803,2,1721,208
38,2555,571,188,4,2382,345
39,1197,288,456,2,1733,169
40,2446,891,712,3,356,310
41,1659,776,633,4,502,141
42,79,355,327,4,2147,69
43,646,450,625,2,1208,282
44,1001,518,522,5,1640,310
45,640,726,393,5,511,73
46,1130,487,621,4,2555,178
47,2295,762,680,2,1628,316
48,377,661,472,5,743,301
49,1468,744,48,2,2395,298
50,1746,37,164,2,792,290
51,2507,349,159,4,1738,252
52,580,938,191,4,1519,35
53,1813,677,798,1,245,129
54,1169,628,654,5,1836,120
55,341,494,120,5,1853,141
56,439,117,462,5,1630,0
57,1386,544,7,3,2401,318
58,2025,739,734,2,1358,23
59,1640,631,543,4,2499,282
60,265,327,495,5,1772,244
61,518,905,244,1,2708,71
62,59,199,71,5,2910,218
63,16,402,21,2,2048,304
64,540,395,108,2,1368,167
65,686,189,330,4,408,131
66,828,281,79,3,1220,295
67,1086,553,447,4,2288,176
68,2669,407,642,5,1299,43
69,1806,766,211,1,2114,218
70,2054,469,108,4,1850,301
71,2217,175,668,3,558,142
72,92,910,692,4,1983,126
73,1987,179,864,2,2071,71
74,673,554,438,5,264,240
75,2363,814,683,5,411,126
76,2440,192,760,5,1270,89
77,1393,516,563,5,1365,269
78,2150,288,451,5,835,124
