_id,customer_id,name,email,location,signup_date
0,613,828,587,602,444
1,927,647,721,578,380
2,864,800,550,957,229
3,337,458,508,738,462
4,23,524,640,8,484
5,368,384,55,229,113
6,406,203,185,937,335
7,103,267,225,848,281
8,435,388,269,637,405
9,236,780,110,806,109
10,475,527,446,448,183
11,690,544,803,750,295
12,108,769,136,443,394
13,394,713,310,909,177
14,174,518,248,913,475
15,838,143,499,167,324
16,709,715,879,549,211
17,446,948,600,162,539
18,910,874,83,24,117
19,760,250,199,751,340
20,43,328,737,687,262
21,751,470,755,425,463
22,286,638,707,563,19
23,897,957,663,691,42
24,388,236,39,201,252
25,353,655,934,393,24
26,428,99,96,434,198
27,355,526,435,562,205
28,375,51,801,2,333
29,860,350,580,315,510
30,640,920,872,586,150
31,346,334,896,400,509
32,705,822,902,612,375
33,253,890,818,27,144
34,795,462,29,138,319
35,574,507,512,713,376
36,487,466,524,529,335
37,405,912,751,956,372
38,482,294,956,260,380
39,352,38,352,288,108
40,701,785,390,377,310
41,815,434,679,293,81
42,374,572,560,535,488
43,737,100,942,771,363
44,326,801,147,174,225
45,401,898,820,742,182
46,41,940,155,472,387
47,19,955,973,526,89
48,823,268,726,729,461
49,319,174,221,609,400
50,593,678,63,394,73
51,350,368,688,247,544
52,845,986,475,429,440
53,55,233,576,737,536
54,506,360,661,584,274
55,398,230,224,930,194
56,202,719,194,510,329
57,553,548,894,703,462
58,933,543,38,604,312
59,597,87,48,265,40
60,713,218,258,667,423
61,772,725,91,857,39
62,212,607,192,253,344
63,485,993,169,900,212
64,726,814,915,329,23
65,139,128,49,634,428
66,877,536,901,757,209
67,934,61,459,18,464
68,338,0,804,922,138
69,437,832,114,923,432
70,213,878,861,564,222
71,234,85,844,130,380
72,199,584,341,475,228
73,281,645,126,6,69
74,303,472,276,658,394
75,480,418,445,411,17
76,327,985,384,910,512
77,722,75,972,479,317
78,622,788,917,402,398
79,746,913,291,55,257
80,138,692,409,13,174
81,59,407,643,589,232
82,364,941,863,777,121
83,240,685,471,66,41
84,315,213,514,774,395
85,498,398,498,803,129
86,588,103,860,501,142
87,237,343,602,32,4
88,967,30,774,48,202
89,270,576,272,919,135
90,752,319,455,708,540
91,642,2,502,528,27
92,610,553,87,922,371
93,662,574,948,793,256
94,267,818,664,363,192
95,720,637,5,897,531
96,534,339,176,715,247
97,343,142,395,601,370
98,310,717,614,87,243
99,936,446,553,155,55
100,146,190,515,795,336
101,624,938,822,143,439
102,836,970,451,781,434
103,423,557,569,926,264
104,40,929,366,783,236
105,168,663,132,854,515
106,970,554,655,813,44
107,872,410,761,592,484
108,949,373,752,227,306
109,586,345,345,208,369
110,159,514,991,568,338
111,589,156,385,789,450
112,242,762,304,413,327
113,663,649,932,343,181
114,16,511,344,90,56
115,263,836,368,68,154
116,12,364,364,867,240
117,86,566,944,595,95
118,1,124,188,41,455
119,770,701,333,10,106
120,531,330,198,640,397
121,832,413,332,571,35
122,585,842,58,858,446
123,450,381,51,64,308
124,774,947,88,144,452
125,127,417,308,347,527
126,118,44,397,271,518
127,816,964,783,442,184
128,44,159,495,447,445
129,445,958,982,67,245
130,998,264,381,360,493
131,173,636,209,818,447
132,715,710,657,115,276
133,391,767,503,469,518
134,322,877,554,700,306
135,285,65,877,495,392
136,869,839,847,474,303
137,941,216,98,159,46
138,11,204,246,619,37
139,279,509,795,312,437
140,503,394,746,607,122
141,684,25,681,695,429
142,193,287,581,116,529
143,100,93,892,769,451
144,300,549,197,1,75
145,293,14,59,822,103
146,69,292,573,108,444
147,943,977,792,458,120
148,410,298,946,863,533
149,633,891,717,109,505
150,523,681,324,507,282
151,63,666,400,195,235
152,594,271,754,540,400
153,827,127,463,882,11
154,808,516,387,933,502
155,301,90,484,816,155
156,265,178,633,140,330
157,453,736,632,295,214
158,958,285,141,500,22
159,948,765,924,235,200
160,858,934,672,350,10
161,717,856,8,418,252
162,522,966,60,308,435
163,477,980,685,611,193
164,682,987,923,776,5
165,656,501,933,313,347
166,614,21,762,657,66
167,636,226,77,427,336
168,595,445,974,271,141
169,548,408,790,495,94
170,765,140,545,240,133
171,48,265,908,759,258
172,60,346,116,19,326
173,133,504,448,23,497
174,438,973,969,366,262
175,926,816,763,519,46
176,276,932,841,439,377
177,940,167,314,559,457
178,333,843,831,21,314
179,235,117,281,473,343
180,39,138,156,483,268
181,519,992,518,809,43
182,550,337,161,346,379
183,668,581,332,286,215
