_id,ticket_id,customer_id,issue_type,status,created_at,resolved_at
0,303,156,1,2,0,0
1,42,495,3,1,0,0
2,78,613,4,0,0,1
3,699,250,4,0,0,0
4,933,125,3,2,0,0
5,242,609,3,3,0,0
6,136,561,3,2,0,0
7,353,635,3,2,0,0
8,548,10,1,3,0,1
9,226,372,2,0,0,0
10,275,470,0,0,0,0
11,492,314,3,1,0,0
12,38,260,4,3,0,0
13,803,289,0,1,0,0
14,105,125,1,2,0,1
15,87,500,0,0,0,1
16,362,276,0,2,0,0
17,29,620,2,2,0,1
18,37,167,2,0,0,0
19,679,479,3,0,0,0
20,2,466,4,3,0,0
21,66,637,3,0,0,1
22,796,255,0,1,0,0
23,461,181,3,0,0,0
24,942,375,0,2,0,0
25,573,505,4,2,0,0
26,319,478,1,3,0,0
27,397,584,0,2,0,0
28,35,311,1,1,0,1
29,833,278,2,3,0,1
30,556,252,3,0,0,1
31,924,19,3,0,0,0
32,162,440,1,0,0,0
33,52,47,2,2,0,0
34,689,211,2,2,0,0
35,310,373,2,1,0,0
36,600,299,0,0,0,1
37,997,301,2,1,0,1
38,558,139,1,0,0,0
39,771,621,1,3,0,1
40,747,535,4,1,0,0
41,378,148,3,1,0,0
42,630,363,3,2,0,1
43,953,289,4,2,0,0
44,789,269,1,1,0,1
45,790,208,1,3,0,0
46,433,243,1,2,0,1
47,357,490,3,0,0,0
48,424,492,2,1,0,0
49,557,397,3,2,0,0
50,174,589,4,2,0,0
51,888,533,2,3,0,0
52,700,170,0,1,0,1
53,899,56,0,0,0,1
54,58,275,1,3,0,1
55,636,488,2,1,0,1
56,954,345,3,1,0,0
57,495,365,4,2,0,1
58,975,416,1,1,0,0
59,930,440,1,0,0,0
60,808,270,2,2,0,0
61,902,265,4,2,0,0
62,219,398,0,0,0,0
63,805,585,1,3,0,0
64,528,188,1,0,0,1
65,322,85,2,2,0,0
66,957,501,1,2,0,1
67,560,532,2,2,0,1
68,140,54,4,0,0,0
69,154,445,0,1,0,0
70,920,446,0,1,0,1
71,543,435,1,3,0,0
72,764,6,1,1,0,1
73,274,357,2,1,0,1
74,998,52,4,2,0,0
75,46,495,2,2,0,1
76,919,372,3,0,0,0
77,768,208,1,2,0,0
78,335,354,0,2,0,1
79,594,81,0,3,0,0
80,758,210,2,1,0,0
81,992,588,2,2,0,0
82,571,503,1,1,0,1
83,257,34,2,2,0,0
84,394,397,0,1,0,1
85,839,225,0,1,0,1
86,266,188,0,2,0,1
87,885,0,3,0,0,0
88,524,278,2,2,0,0
89,712,101,1,3,0,1
90,99,380,0,3,0,0
91,620,615,3,1,0,0
92,821,259,2,1,0,1
93,497,44,4,0,0,1
94,713,505,1,0,0,0
95,622,574,1,2,0,1
96,372,134,1,1,0,0
97,742,422,1,1,0,0
98,824,350,4,2,0,1
99,706,273,2,3,0,0
100,139,75,2,3,0,0
101,25,530,2,1,0,0
102,686,49,1,2,0,0
